query_idx,M,m,RV,ef_true,recall_at_ef_true
4162,0.509433,13.5807,0.196587,150,1
6307,0.849281,16.1664,0.328122,250,1
3322,0.844243,16.6911,0.317622,200,1
1250,0.919274,25.5705,0.178846,950,1
8026,0.947169,23.3267,0.176818,200,1
587,0.654556,13.0088,0.311609,100,1
2968,0.132873,4.21724,0.584289,50,1
2547,0.853118,27.6693,0.313676,50,1
3778,0.634723,13.4548,0.343334,50,1
7027,0.47086,7.76878,0.679578,50,1
4235,0.375218,8.65988,0.441989,50,1
2572,0.695182,13.4689,0.329592,100,1
5573,0.894287,27.8549,0.109258,1600,1
4502,1.07544,28.495,0.238866,1000,1
4232,0.770423,18.684,0.32107,50,1
8244,0.578573,6.36154,0.519734,50,1
3848,0.956016,17.7315,0.224054,150,1
4582,0.600229,11.5214,0.308444,50,1
234,0.836172,16.9,0.204869,1050,1
8662,0.414073,5.97341,0.346569,50,1
9669,0.570141,8.44669,0.349071,50,1
7118,0.451507,9.62514,0.471462,50,1
4297,0.749118,15.4167,0.408012,50,1
7042,0.364836,8.54049,0.305244,50,1
3288,1.01102,27.1353,0.205833,1250,1
323,0.537856,10.8788,0.197516,1050,1
1277,0.190913,3.77808,0.410171,50,1
8679,0.787644,15.6569,0.378934,50,1
271,0.835512,19.087,0.225156,850,1
9444,0.318929,5.42931,0.389847,50,1
62,0.992937,26.3793,0.119333,1300,1
7441,0.7962,19.8229,0.137167,800,1
7421,1.029,19.7585,0.127896,2500,1
8438,0.892977,16.7863,0.284007,5000,0.9
3614,0.999266,31.1,0.142053,950,1
7596,1.07215,28.5754,0.140299,1800,1
792,0.622071,9.17889,0.380351,50,1
401,0.411122,8.29715,0.465608,50,1
2343,0.877602,10.7738,0.297542,50,1
5192,0.501352,16.5712,0.40206,100,1
356,0.270725,6.42679,0.542899,50,1
118,0.382128,8.38994,0.591437,50,1
4290,0.95555,24.3138,0.132176,300,1
9642,0.717797,14.2241,0.275415,50,1
9639,0.365944,7.50756,0.490328,50,1
831,1.04233,24.5692,0.13834,4800,1
9756,0.776354,15.9767,0.317373,50,1
7084,1.05091,28.8616,0.152349,1300,1
1507,1.01806,18.3506,0.11192,200,1
3962,0.995838,21.6793,0.157635,800,1
9213,0.957819,26.2709,0.199841,1250,1
3633,0.954107,19.0726,0.169101,1150,1
1802,1.0618,22.2664,0.179356,2050,1
3884,0.679867,8.47383,0.210938,50,1
3280,0.713929,17.8475,0.350484,50,1
8505,0.998952,18.9185,0.273139,200,1
8756,0.990364,29.0037,0.114689,3350,1
2294,1.00102,20.7303,0.154594,1950,1
8849,1.16772,21.7314,0.11515,5000,0.9
6040,0.742501,16.4791,0.348137,50,1
4286,0.560873,9.59667,0.384632,50,1
8234,0.846385,15.533,0.210166,150,1
5912,0.688372,21.8371,0.268144,200,1
9033,1.07773,18.7131,0.113016,5000,0.9
5967,0.648825,8.90483,0.332897,50,1
586,0.420303,10.7034,0.335606,50,1
1048,0.851207,15.1886,0.248713,500,1
1428,0.643831,13.1892,0.307458,50,1
8801,0.859422,19.1288,0.227836,250,1
2771,0.934305,25.0075,0.210452,50,1
197,0.152485,2.91015,0.511817,50,1
7022,0.959228,19.4892,0.215878,400,1
3100,0.780321,20.2102,0.185816,750,1
725,0.793422,13.3935,0.283962,150,1
4355,0.205373,3.95333,0.646145,50,1
3325,0.152114,4.04013,0.621424,50,1
9651,0.883137,16.1608,0.286706,50,1
1499,1.05476,21.2965,0.110362,450,1
8010,0.916211,25.6622,0.181919,350,1
8809,0.913109,32.6707,0.366569,2800,1
2820,0.695957,17.9202,0.209748,250,1
8455,0.352388,5.10228,0.448548,50,1
9823,1.00114,22.1736,0.192474,150,1
6619,0.314111,12.5594,0.739487,50,1
5788,0.679484,9.99136,0.250271,50,1
6677,0.498721,11.574,0.503971,50,1
515,0.477504,12.1989,0.309849,50,1
6718,0.639468,17.4838,0.238197,550,1
5804,0.511378,15.9869,0.309915,100,1
3494,0.819065,25.5578,0.406121,100,1
2023,0.83054,16.4858,0.334682,50,1
1293,0.499153,14.4104,0.140382,1150,1
2162,0.827657,20.7297,0.275174,1500,1
4707,1.00335,30.7041,0.153095,950,1
3559,0.595856,14.1475,0.287059,50,1
7760,0.870708,31.5793,0.257578,50,1
2584,0.698338,11.2122,0.59386,50,1
4418,0.898727,20.6593,0.198811,650,1
375,0.529904,12.1232,0.459211,100,1
3601,0.551614,11.134,0.408026,50,1
7910,0.781433,16.3372,0.395036,100,1
6528,0.976047,20.9154,0.153683,700,1
1528,0.567146,12.0194,0.415446,50,1
8511,0.788813,15.5651,0.330606,100,1
4008,0.91669,28.8673,0.161608,450,1
9255,0.658609,20.246,0.21336,250,1
5987,0.128056,6.51152,0.367409,50,1
8965,0.526192,10.4738,0.577097,50,1
2939,0.520047,11.0964,0.183024,2350,1
6183,0.767136,11.9302,0.186482,400,1
4523,1.04829,23.0886,0.114862,2250,1
5796,0.728379,18.8855,0.422628,150,1
7265,0.970276,17.1295,0.13716,300,1
8240,0.920992,25.8097,0.222719,50,1
1974,0.927033,18.8769,0.142668,650,1
1543,0.662073,6.17646,0.389573,50,1
7964,0.801025,18.5582,0.457634,50,1
8493,0.808275,14.1221,0.153183,250,1
3441,0.766735,22.7571,0.354557,350,1
8177,0.879595,20.0817,0.24017,2400,1
1697,0.301462,7.85481,0.254076,50,1
8378,0.491414,7.90528,0.227911,50,1
4019,0.696571,14.9426,0.548717,50,1
5885,0.730436,16.1369,0.155989,250,1
4802,0.716578,18.7389,0.325065,100,1
1316,0.859474,17.3924,0.203417,200,1
9534,1.05192,20.7932,0.164721,550,1
9582,0.320671,6.1375,0.521151,50,1
7911,0.816115,12.3087,0.236112,50,1
2340,0.62996,11.2877,0.190582,250,1
5418,0.811309,19.8669,0.260405,350,1
5755,0.752458,17.3154,0.212474,50,1
6274,0.87544,17.5359,0.256408,50,1
4416,0.73139,16.5932,0.250633,200,1
636,0.142127,1.89591,0.290335,50,1
8554,0.89704,23.3048,0.243732,1200,1
2611,1.04959,33.1863,0.154012,400,1
7952,0.809,20.2443,0.139076,5000,0.9
617,0.789802,20.1725,0.271424,150,1
3469,0.96249,25.1963,0.172058,1200,1
9432,0.587938,13.3341,0.291047,50,1
9859,0.380421,6.46491,0.401493,50,1
7094,0.970597,26.2525,0.186422,2800,1
4070,0.970679,21.9884,0.144353,1400,1
3911,1.03266,26.5396,0.15332,1300,1
6696,0.689367,9.83082,0.386617,50,1
4994,1.00095,21.5979,0.114689,650,1
3303,0.577648,8.29216,0.41022,50,1
8818,0.982687,23.3279,0.103915,2000,1
6173,0.782856,15.253,0.161105,750,1
6694,0.354495,9.37887,0.403015,50,1
4403,0.929487,25.9065,0.15771,850,1
8227,1.00696,22.254,0.115561,2200,1
8233,0.94801,21.952,0.167341,250,1
2862,0.632404,9.50309,0.337133,50,1
5608,0.970146,27.8914,0.177616,750,1
2198,0.871814,11.2278,0.100479,1550,1
4302,0.648401,14.7218,0.239061,100,1
6870,1.08854,23.0584,0.112648,4600,1
1995,1.0107,30.0137,0.15359,2650,1
8513,0.475858,11.65,0.416963,50,1
8551,0.810856,15.1507,0.282246,200,1
7731,0.183125,5.32209,0.589675,50,1
8105,0.868583,14.0804,0.195484,850,1
2009,0.298546,8.57748,0.442389,50,1
8245,0.476755,7.8094,0.341305,50,1
5478,0.926301,16.323,0.198034,500,1
3887,0.897804,19.4678,0.194509,500,1
9658,0.802191,21.007,0.287568,450,1
5821,0.602603,9.82165,0.37696,50,1
6901,0.692285,26.6782,0.311154,150,1
2713,0.717831,28.0364,0.325478,50,1
8156,0.458931,7.3486,0.517581,50,1
2178,0.851375,19.9277,0.220406,850,1
9819,0.866513,17.0838,0.19516,250,1
4261,0.980113,32.1072,0.140413,750,1
1706,0.864547,13.5898,0.237005,400,1
6505,0.832956,24.4987,0.256418,200,1
8782,0.343139,6.65373,0.311621,50,1
9337,0.317383,5.42418,0.529915,50,1
4295,0.502806,13.2452,0.384962,100,1
9891,0.788266,14.9877,0.247642,100,1
7052,0.516111,8.99403,0.409804,50,1
9053,0.95232,19.9378,0.13711,250,1
3094,0.74947,16.9744,0.361113,50,1
2590,1.16623,26.6704,0.16469,300,1
2305,0.943122,23.9065,0.172241,500,1
4804,0.46503,9.6081,0.559434,50,1
8722,0.694395,19.4885,0.245517,200,1
5520,0.690609,17.2835,0.244252,250,1
4551,0.299841,7.44752,0.444919,50,1
6229,0.92472,17.7773,0.28907,50,1
3789,0.662622,10.5917,0.489094,50,1
8684,0.915462,22.4335,0.165386,1600,1
1457,0.906647,29.1647,0.196753,1800,1
3838,1.05014,28.1079,0.133862,350,1
9195,1.06445,19.7083,0.106192,1500,1
132,0.640456,14.0085,0.210514,100,1
1118,0.612145,9.04242,0.347145,100,1
2235,0.437103,8.44585,0.254169,50,1
4916,1.12721,26.9173,0.138356,1300,1
5995,0.868497,18.5783,0.331497,250,1
1590,0.968733,22.6175,0.201742,900,1
1596,0.795487,23.7383,0.259506,50,1
6548,0.606265,15.0456,0.523688,50,1
3396,0.408275,9.6979,0.537287,50,1
5791,0.426789,8.82678,0.335614,50,1
5574,0.802082,16.5251,0.244366,100,1
5137,1.00305,18.4333,0.12379,3800,1
4967,0.886561,19.4753,0.139894,900,1
1862,1.05547,21.7306,0.0964416,650,1
5487,1.14627,33.675,0.0775128,2100,1
9163,0.53213,8.50643,0.218766,150,1
1097,0.699837,14.8328,0.238914,450,1
9567,0.939065,26.499,0.227617,3300,1
830,0.560867,8.80389,0.303348,50,1
3986,0.324611,7.46374,0.529201,50,1
9771,0.371025,10.9505,0.4049,50,1
6350,0.859443,17.5489,0.188798,650,1
8824,0.446397,7.94632,0.345642,50,1
2286,0.795021,19.2863,0.289442,100,1
3990,0.442685,10.127,0.37548,50,1
1407,0.804621,20.8594,0.271882,100,1
2078,0.909778,24.7961,0.154436,300,1
5237,0.647884,17.1575,0.26645,150,1
9058,0.966728,16.689,0.156761,350,1
4200,0.714324,15.9789,0.132422,1250,1
331,1.00261,25.4957,0.168909,1350,1
6537,1.1376,23.413,0.231538,2200,1
9792,0.663493,16.1776,0.348725,100,1
5557,0.436252,5.87943,0.532022,50,1
5082,0.569915,9.70321,0.397403,50,1
1200,0.690382,13.8977,0.278126,100,1
7343,0.973258,18.0365,0.165403,5000,0.9
5539,1.09177,22.384,0.138718,1350,1
2450,1.044,28.2462,0.174393,1250,1
1797,0.658811,14.3954,0.500715,50,1
3535,0.435592,14.2071,0.351449,50,1
1869,1.10018,30.2113,0.175856,5000,0.9
3609,0.451378,17.9148,0.430877,50,1
5218,0.98753,25.8013,0.256958,3750,1
7155,0.604329,9.82372,0.19791,100,1
3721,0.845529,15.5147,0.296256,150,1
6192,0.978766,23.0259,0.167661,850,1
6034,1.15173,27.9796,0.12697,3600,1
3731,0.948215,19.8406,0.102922,5000,0.9
1921,0.855105,15.2563,0.338545,100,1
2624,0.648798,9.21358,0.427285,50,1
3554,0.484918,13.509,0.370313,50,1
1108,0.593589,9.63247,0.354708,50,1
3228,0.740865,20.0617,0.632691,50,1
2994,0.733535,19.8611,0.290707,50,1
987,1.16352,39.3406,0.106056,5000,0.9
5988,0.703407,11.6944,0.624277,50,1
726,0.548647,7.24084,0.516643,50,1
6559,0.810603,15.9539,0.32755,100,1
1721,0.409302,8.40786,0.359947,50,1
343,0.751161,11.2846,0.277844,300,1
9212,0.94992,29.2102,0.150388,250,1
2088,0.746747,15.7546,0.193829,350,1
3555,0.794964,16.2344,0.226232,250,1
5354,0.839943,21.2335,0.305105,50,1
7060,0.704122,14.7507,0.251596,100,1
1410,0.85266,16.8309,0.123658,2350,1
8926,0.772246,16.4962,0.281842,50,1
8265,0.815434,15.8711,0.2721,100,1
2838,0.934024,27.3847,0.202468,200,1
1443,0.683647,18.5398,0.228478,250,1
6674,0.934239,18.4065,0.178227,1850,1
5776,0.762585,17.3346,0.253829,200,1
5649,0.549888,13.3405,0.499597,50,1
6671,0.372454,17.598,0.43258,50,1
6487,0.489111,13.1458,0.471651,50,1
9102,0.911378,19.6748,0.167084,350,1
7185,0.767157,13.7153,0.285334,50,1
6462,0.491023,5.49962,0.324388,50,1
5314,0.859027,15.9841,0.206527,300,1
8862,0.471761,7.26973,0.46864,50,1
2059,0.493249,5.81815,0.389832,50,1
6093,0.848998,19.4134,0.251097,100,1
6479,1.0215,26.3349,0.156693,1000,1
3805,0.815435,15.3823,0.216171,150,1
4712,0.783369,15.793,0.232348,350,1
1677,0.841458,15.0612,0.308548,100,1
3235,0.545157,16.2614,0.367027,50,1
1627,0.680328,12.7089,0.394312,50,1
3227,0.534475,7.16301,0.348438,50,1
3700,0.791435,10.9928,0.324361,250,1
6262,0.522159,6.02617,0.275532,50,1
